Tax year,1970,1975,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Number of returns,5769741,7221346,8229952,8595736,8931712,10105515,10703921,11262390,11262390,11928573,12393700,13091132.00,13679302,14297558.00,14782738.00,15180722.00,15495419.00,15848119.00,16153871.00,16423872.00,16955023.00,17176487.00,17408809.00,17575643.00,17904731.00,18338190.00,18925517.00,19710079.00,20590691.00,21467566.00,22074953.00,23122698.00,22614483.00,22659976.00,23003656.00,23426940.00,23553850.00,24074684.00,24631831.00,25226245.00,25525915.00,26426406.00,27117163.00,27817189.00,28353367.00,29309596.00,30983810
Number with nonfarm business net income,n.a.,n.a.,n.a.,n.a.,n.a.,6761405,7390395,8002865,8002865,8640701,9247806,9884338.00,10491980,11017545.00,11221925.00,11550579.00,11720148.00,11872224.00,12186610.00,12213472.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Number of nonfarm businesses,,,,,,,,,,,,NaN,,NaN,NaN,16959688.00,17292286.00,17714121.00,18108776.00,18391237.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
"Business receipts, total",198582172,273954741,361630253,395669594,411205713,433664897,465168637,516036944,516036944,540045430,559384259,610822732.00,671969931,892810938.00,730606020.00,712567989.00,737082032.00,757215452.00,790630020.00,807363638.00,843233843.00,870392286.00,918268196.00,969347038.00,1020957283.00,1016834678.00,1029691760.00,1050202446.00,1139523760.00,1222880231.00,1278359791.00,1324403080.00,1317443005.00,1178437093.00,1195538629.00,1265939196.00,1301569749.00,1341571082.00,1393884201.00,1443584972.00,1422204586.00,1531346020.00,1589748596.00,1639728938.00,1605197079.00,1868021679.00,2080716063
   Income from sales and operations,n.a.,272342560,358922485,392497616,407169299,428311840,455382492,507234292,507234292,528675271,548293173,598315189.00,658687319,678616316.00,719007636.00,700681216.00,725666334.00,746306213.00,778493996.00,796597098.00,831545876.00,858452648.00,905137974.00,955392128.00,1007948354.00,1002205953.00,1015363541.00,1033934376.00,1122226857.00,1204827487.00,1258697676.00,1303976701.00,1295786783.00,1159222294.00,1176206483.00,1246203934.00,1280820568.00,1323404314.00,1375499498.00,1423134601.00,1404235056.00,1510780389.00,1569615542.00,1615873947.00,1579537603.00,1839527658.00,2050190877
   Other business income (loss),,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11687967.00,11939638.00,13130222.00,13954910.00,13008929.00,14628725.00,14328219.00,16268071.00,17296903.00,18052744.00,19662115.00,20426379.00,21656221.00,19214799.00,19332146.00,19735262.00,20749181.00,18166767.00,18384703.00,20450371.00,17969530.00,20565631.00,20133054.00,23854991.00,25659477.00,28494021.00,30525186
"Business deductions, total",168044746,234318288,308148911,339141191,356258495,383091734,404808647,445270334,445270334,461272852,468960496,505362105.00,545734861,560175242.00,589175242.00,571153515.00,583146571.00,600765115.00,623833149.00,638126845.00,666460878.00,683872364.00,716157430.00,761427577.00,806386102.00,799633110.00,808900651.00,820206714.00,892402428.00,953391489.00,1001097557.00,1044343442.00,1053705955.00,934535659.00,928962901.00,984232565.00,997563229.00,1040388788.00,1078489983.00,1112822766.00,1094904101.00,1186503818.00,1242400412.00,1282971549.00,1268856548.00,1458037481.00,1671944235
"   Cost of sales and operations, total",109148811,146261435,187635841,202498637,209889809,205471499,212631063,229905960,229905960,232294132,232134760,255045271.00,277880196,283709263.00,291010060.00,272626595.00,274219623.00,289577573.00,301004349.00,306958514.00,316420940.00,319557408.00,341132831.00,370079223.00,387381087.00,363355614.00,351785009.00,338376959.00,370951227.00,396875774.00,409660968.00,422684549.00,434868323.00,366437993.00,366788735.00,393867193.00,389755266.00,405646247.00,416840490.00,431691688.00,410648959.00,432499944.00,441730396.00,439350757.00,452162740.00,518369147.00,580186437
"      Inventory, beginning of year",,,,,,,,,,,,NaN,25826139,26435007.00,29024992.00,29516926.00,28860062.00,30585415.00,31280679.00,31167684.00,32021142.00,32058234.00,30801698.00,31540485.00,32412471.00,34176255.00,34291721.00,34924642.00,35761115.00,38101650.00,41101650.00,44469609.00,46735278.00,45587003.00,41814829.00,41450035.00,39186807.00,40341597.00,41257805.00,41587894.00,40996287.00,41617846.00,44130575.00,45599324.00,44656040.00,48318701.00,50176506
